

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 22:42:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   781  0074                     ___lldiv@dividend:	
   782                           ; 2 bytes @ 0x4
   783                           
   784  0074                     __div_to_l_@f2:	
   785                           ; 4 bytes @ 0x4
   786                           
   787  0074                     ___fleq@ff2:	
   788                           ; 4 bytes @ 0x4
   789                           
   790  0074                     ___flge@ff2:	
   791                           ; 4 bytes @ 0x4
   792                           
   793  0074                     __tdiv_to_l_@f2:	
   794                           ; 4 bytes @ 0x4
   795                           
   796  0074                     ___llmod@dividend:	
   797                           ; 4 bytes @ 0x4
   798                           
   799                           
   800                           ; 4 bytes @ 0x4
   801  0074                     	ds	1
   802  0075                     ___awmod@counter:	
   803  0075                     ___lwmod@counter:	
   804                           ; 1 bytes @ 0x5
   805                           
   806                           
   807                           ; 1 bytes @ 0x5
   808  0075                     	ds	1
   809  0076                     ?___lwdiv:	
   810  0076                     ___awmod@sign:	
   811                           ; 2 bytes @ 0x6
   812                           
   813  0076                     ___lwdiv@divisor:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0076                     __Umul8_16@word_mpld:	
   817                           ; 2 bytes @ 0x6
   818                           
   819                           
   820                           ; 2 bytes @ 0x6
   821  0076                     	ds	1
   822  0077                     ?___awdiv:	
   823  0077                     ___awdiv@divisor:	
   824                           ; 2 bytes @ 0x7
   825                           
   826                           
   827                           ; 2 bytes @ 0x7
   828  0077                     	ds	1
   829  0078                     ??__tdiv_to_l_:	
   830  0078                     ??__div_to_l_:	
   831                           ; 1 bytes @ 0x8
   832                           
   833  0078                     ??___lldiv:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     ??___fleq:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     ??___flge:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0078                     ??___llmod:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0078                     ___xxtofl@sign:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0078                     __Umul8_16@multiplier:	
   849                           ; 1 bytes @ 0x8
   850                           
   851  0078                     ___lwdiv@dividend:	
   852                           ; 1 bytes @ 0x8
   853                           
   854                           
   855                           ; 2 bytes @ 0x8
   856  0078                     	ds	1
   857  0079                     ___llmod@counter:	
   858  0079                     ___xxtofl@exp:	
   859                           ; 1 bytes @ 0x9
   860                           
   861  0079                     ___awdiv@dividend:	
   862                           ; 1 bytes @ 0x9
   863                           
   864  0079                     ___lldiv@quotient:	
   865                           ; 2 bytes @ 0x9
   866                           
   867                           
   868                           ; 4 bytes @ 0x9
   869  0079                     	ds	1
   870  007A                     ??___lwdiv:	
   871  007A                     ___xxtofl@arg:	
   872                           ; 1 bytes @ 0xA
   873                           
   874                           
   875                           ; 4 bytes @ 0xA
   876  007A                     	ds	1
   877  007B                     ??___awdiv:	
   878  007B                     ___lwdiv@quotient:	
   879                           ; 1 bytes @ 0xB
   880                           
   881                           
   882                           ; 2 bytes @ 0xB
   883  007B                     	ds	2
   884  007D                     ___lldiv@counter:	
   885  007D                     ___lwdiv@counter:	
   886                           ; 1 bytes @ 0xD
   887                           
   888                           
   889                           ; 1 bytes @ 0xD
   890  007D                     	ds	1
   891  007E                     ??_encontrarT:	
   892  007E                     ??_voltajef:	
   893                           ; 1 bytes @ 0xE
   894                           
   895  007E                     ??___flsub:	
   896                           ; 1 bytes @ 0xE
   897                           
   898                           
   899                           	psect	cstackBANK0
   900  0020                     __pcstackBANK0:	
   901                           ; 1 bytes @ 0xE
   902                           
   903  0020                     ___awdiv@counter:	
   904  0020                     __div_to_l_@quot:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0020                     __tdiv_to_l_@quot:	
   908                           ; 4 bytes @ 0x0
   909                           
   910                           
   911                           ; 4 bytes @ 0x0
   912  0020                     	ds	1
   913  0021                     ___awdiv@sign:	
   914                           
   915                           ; 1 bytes @ 0x1
   916  0021                     	ds	1
   917  0022                     ___awdiv@quotient:	
   918                           
   919                           ; 2 bytes @ 0x2
   920  0022                     	ds	2
   921  0024                     ?___flmul:	
   922  0024                     __div_to_l_@cntr:	
   923                           ; 4 bytes @ 0x4
   924                           
   925  0024                     __tdiv_to_l_@cntr:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0024                     ___flmul@b:	
   929                           ; 1 bytes @ 0x4
   930                           
   931                           
   932                           ; 4 bytes @ 0x4
   933  0024                     	ds	1
   934  0025                     __div_to_l_@exp1:	
   935  0025                     __tdiv_to_l_@exp1:	
   936                           ; 1 bytes @ 0x5
   937                           
   938                           
   939                           ; 1 bytes @ 0x5
   940  0025                     	ds	3
   941  0028                     ___flmul@a:	
   942                           
   943                           ; 4 bytes @ 0x8
   944  0028                     	ds	4
   945  002C                     ??___flmul:	
   946                           
   947                           ; 1 bytes @ 0xC
   948  002C                     	ds	5
   949  0031                     ___flmul@sign:	
   950                           
   951                           ; 1 bytes @ 0x11
   952  0031                     	ds	1
   953  0032                     ___flmul@grs:	
   954                           
   955                           ; 4 bytes @ 0x12
   956  0032                     	ds	4
   957  0036                     ___flmul@aexp:	
   958                           
   959                           ; 1 bytes @ 0x16
   960  0036                     	ds	1
   961  0037                     ___flmul@bexp:	
   962                           
   963                           ; 1 bytes @ 0x17
   964  0037                     	ds	1
   965  0038                     ___flmul@prod:	
   966                           
   967                           ; 4 bytes @ 0x18
   968  0038                     	ds	4
   969  003C                     ___flmul@temp:	
   970                           
   971                           ; 2 bytes @ 0x1C
   972  003C                     	ds	2
   973  003E                     ?_fround:	
   974  003E                     ?_scale:	
   975                           ; 4 bytes @ 0x1E
   976                           
   977                           
   978                           ; 4 bytes @ 0x1E
   979  003E                     	ds	4
   980  0042                     ??_fround:	
   981  0042                     ??_scale:	
   982                           ; 1 bytes @ 0x22
   983                           
   984                           
   985                           ; 1 bytes @ 0x22
   986  0042                     	ds	7
   987  0049                     _fround$987:	
   988                           
   989                           ; 4 bytes @ 0x29
   990  0049                     	ds	3
   991  004C                     _scale$988:	
   992                           
   993                           ; 4 bytes @ 0x2C
   994  004C                     	ds	1
   995  004D                     _fround$986:	
   996                           
   997                           ; 4 bytes @ 0x2D
   998  004D                     	ds	3
   999  0050                     scale@scl:	
  1000                           
  1001                           ; 1 bytes @ 0x30
  1002  0050                     	ds	1
  1003  0051                     ?___fltol:	
  1004  0051                     fround@prec:	
  1005                           ; 4 bytes @ 0x31
  1006                           
  1007  0051                     ___fltol@f1:	
  1008                           ; 1 bytes @ 0x31
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x31
  1012  0051                     	ds	1
  1013  0052                     ?___fladd:	
  1014  0052                     ___fladd@b:	
  1015                           ; 4 bytes @ 0x32
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x32
  1019  0052                     	ds	3
  1020  0055                     ??___fltol:	
  1021                           
  1022                           ; 1 bytes @ 0x35
  1023  0055                     	ds	1
  1024  0056                     ___fladd@a:	
  1025                           
  1026                           ; 4 bytes @ 0x36
  1027  0056                     	ds	4
